a:13:{s:6:"config";s:1466:"a:5:{s:10:"phpVersion";s:6:"7.0.32";s:10:"yiiVersion";s:8:"2.0.16.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.16.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru_RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.32";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"/Users/borz/Server/Php/zohocrm/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"/Users/borz/Server/Php/zohocrm/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/Users/borz/Server/Php/zohocrm/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/Users/borz/Server/Php/zohocrm/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"/Users/borz/Server/Php/zohocrm/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5763:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:6:"cookie";s:216:"_csrf=052f2f44868d7235c19ab5620915f739b3531c82d2af70b5c053411895bcbc87a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22qleDgvgno0D8ogAhv07FqDiIEd6P7_L7%22%3B%7D; PHPSESSID=c306b2063bf57568b3bb9a9912c378cf";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:26:"http://zoho:8888/index.php";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.121 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:10:"keep-alive";s:4:"host";s:9:"zoho:8888";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.0.32";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:255:"https://accounts.zoho.eu/oauth/v2/auth?scope=ZohoCRM.users.ALL,ZohoCRM.modules.ALL,ZohoCRM.settings.ALL,ZohoCRM.org.ALL&client_id=1000.8J4LO5O78VD274983XS2C3XTWBR93S&response_type=code&access_type=online&redirect_uri=http://zoho:8888/index.php?r=site/auth";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:45:{s:17:"PHP_FCGI_CHILDREN";s:1:"4";s:3:"PWD";s:27:"/Applications/MAMP/fcgi-bin";s:5:"SHLVL";s:1:"0";s:21:"PHP_FCGI_MAX_REQUESTS";s:3:"200";s:23:"__CF_USER_TEXT_ENCODING";s:14:"0x1F5:0x7:0x31";s:16:"ORIG_SCRIPT_NAME";s:24:"/fcgi-bin/php7.0.32.fcgi";s:20:"ORIG_PATH_TRANSLATED";s:44:"/Users/borz/Server/Php/zohocrm/web/index.php";s:14:"ORIG_PATH_INFO";s:10:"/index.php";s:20:"ORIG_SCRIPT_FILENAME";s:42:"/Applications/MAMP/fcgi-bin/php7.0.32.fcgi";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:322:"/index.php?r=https%3A%2F%2Faccounts.zoho.eu%2Foauth%2Fv2%2Fauth%3Fscope%3DZohoCRM.users.ALL%2CZohoCRM.modules.ALL%2CZohoCRM.settings.ALL%2CZohoCRM.org.ALL%26client_id%3D1000.8J4LO5O78VD274983XS2C3XTWBR93S%26response_type%3Dcode%26access_type%3Donline%26redirect_uri%3Dhttp%3A%2F%2Fzoho%3A8888%2Findex.php%3Fr%3Dsite%2Fauth";s:12:"QUERY_STRING";s:311:"r=https%3A%2F%2Faccounts.zoho.eu%2Foauth%2Fv2%2Fauth%3Fscope%3DZohoCRM.users.ALL%2CZohoCRM.modules.ALL%2CZohoCRM.settings.ALL%2CZohoCRM.org.ALL%26client_id%3D1000.8J4LO5O78VD274983XS2C3XTWBR93S%26response_type%3Dcode%26access_type%3Donline%26redirect_uri%3Dhttp%3A%2F%2Fzoho%3A8888%2Findex.php%3Fr%3Dsite%2Fauth";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:10:"/index.php";s:21:"REDIRECT_QUERY_STRING";s:311:"r=https%3A%2F%2Faccounts.zoho.eu%2Foauth%2Fv2%2Fauth%3Fscope%3DZohoCRM.users.ALL%2CZohoCRM.modules.ALL%2CZohoCRM.settings.ALL%2CZohoCRM.org.ALL%26client_id%3D1000.8J4LO5O78VD274983XS2C3XTWBR93S%26response_type%3Dcode%26access_type%3Donline%26redirect_uri%3Dhttp%3A%2F%2Fzoho%3A8888%2Findex.php%3Fr%3Dsite%2Fauth";s:11:"REMOTE_PORT";s:5:"51584";s:15:"SCRIPT_FILENAME";s:44:"/Users/borz/Server/Php/zohocrm/web/index.php";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:13:"DOCUMENT_ROOT";s:34:"/Users/borz/Server/Php/zohocrm/web";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8888";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_NAME";s:4:"zoho";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:16:"SERVER_SIGNATURE";s:0:"";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:11:"HTTP_COOKIE";s:216:"_csrf=052f2f44868d7235c19ab5620915f739b3531c82d2af70b5c053411895bcbc87a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22qleDgvgno0D8ogAhv07FqDiIEd6P7_L7%22%3B%7D; PHPSESSID=c306b2063bf57568b3bb9a9912c378cf";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:26:"http://zoho:8888/index.php";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.121 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:9:"zoho:8888";s:15:"REDIRECT_STATUS";s:3:"200";s:16:"REDIRECT_HANDLER";s:11:"php-fastcgi";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1553120847.0698230266571044921875;s:12:"REQUEST_TIME";i:1553120847;s:4:"argv";a:1:{i:0;s:311:"r=https%3A%2F%2Faccounts.zoho.eu%2Foauth%2Fv2%2Fauth%3Fscope%3DZohoCRM.users.ALL%2CZohoCRM.modules.ALL%2CZohoCRM.settings.ALL%2CZohoCRM.org.ALL%26client_id%3D1000.8J4LO5O78VD274983XS2C3XTWBR93S%26response_type%3Dcode%26access_type%3Donline%26redirect_uri%3Dhttp%3A%2F%2Fzoho%3A8888%2Findex.php%3Fr%3Dsite%2Fauth";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:255:"https://accounts.zoho.eu/oauth/v2/auth?scope=ZohoCRM.users.ALL,ZohoCRM.modules.ALL,ZohoCRM.settings.ALL,ZohoCRM.org.ALL&client_id=1000.8J4LO5O78VD274983XS2C3XTWBR93S&response_type=code&access_type=online&redirect_uri=http://zoho:8888/index.php?r=site/auth";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"052f2f44868d7235c19ab5620915f739b3531c82d2af70b5c053411895bcbc87a:2:{i:0;s:5:"_csrf";i:1;s:32:"qleDgvgno0D8ogAhv07FqDiIEd6P7_L7";}";s:9:"PHPSESSID";s:32:"c306b2063bf57568b3bb9a9912c378cf";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:5:"token";s:70:"1000.4726181c0fdc8a32e3ed4f4288deb015.91b7bb973f246f2641ce670600aa2b7c";}}";s:3:"log";s:2717:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553120847.1008780002593994140625;i:4;a:0:{}i:5;i:2306208;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1553120847.1009159088134765625;i:4;a:0:{}i:5;i:2307640;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1553120847.1167929172515869140625;i:4;a:0:{}i:5;i:3208368;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553120847.1209919452667236328125;i:4;a:0:{}i:5;i:3447840;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1553120847.1230370998382568359375;i:4;a:0:{}i:5;i:3537832;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553120847.1236779689788818359375;i:4;a:0:{}i:5;i:3561744;}i:7;a:6:{i:0;s:274:"Route requested: 'https://accounts.zoho.eu/oauth/v2/auth?scope=ZohoCRM.users.ALL,ZohoCRM.modules.ALL,ZohoCRM.settings.ALL,ZohoCRM.org.ALL&client_id=1000.8J4LO5O78VD274983XS2C3XTWBR93S&response_type=code&access_type=online&redirect_uri=http://zoho:8888/index.php?r=site/auth'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1553120847.125637054443359375;i:4;a:0:{}i:5;i:3676032;}i:8;a:6:{i:0;s:1173:"yii\base\InvalidRouteException: Unable to resolve the request "https://accounts.zoho.eu/oauth/v2/auth?scope=ZohoCRM.users.ALL,ZohoCRM.modules.ALL,ZohoCRM.settings.ALL,ZohoCRM.org.ALL&client_id=1000.8J4LO5O78VD274983XS2C3XTWBR93S&response_type=code&access_type=online&redirect_uri=http://zoho:8888/index.php?r=site/auth". in /Users/borz/Server/Php/zohocrm/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /Users/borz/Server/Php/zohocrm/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('https://account...', Array)
#1 /Users/borz/Server/Php/zohocrm/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/borz/Server/Php/zohocrm/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in /Users/borz/Server/Php/zohocrm/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Users/borz/Server/Php/zohocrm/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/borz/Server/Php/zohocrm/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1553120847.1316559314727783203125;i:4;a:0:{}i:5;i:3775760;}}}";s:9:"profiling";s:88:"a:3:{s:6:"memory";i:4045080;s:4:"time";d:0.0616629123687744140625;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:198:"a:1:{i:0;a:5:{s:4:"time";d:1553120847.1255810260772705078125;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:121:"a:3:{s:5:"start";d:1553120847.085215091705322265625;s:3:"end";d:1553120847.146914958953857421875;s:6:"memory";i:4045080;}";s:4:"user";s:2:"N;";s:6:"router";s:221:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553120847.1256039142608642578125;i:4;a:0:{}i:5;i:3676056;}}}";s:7:"summary";a:10:{s:3:"tag";s:13:"5c92be4f1dac3";s:3:"url";s:338:"http://zoho:8888/index.php?r=https%3A%2F%2Faccounts.zoho.eu%2Foauth%2Fv2%2Fauth%3Fscope%3DZohoCRM.users.ALL%2CZohoCRM.modules.ALL%2CZohoCRM.settings.ALL%2CZohoCRM.org.ALL%26client_id%3D1000.8J4LO5O78VD274983XS2C3XTWBR93S%26response_type%3Dcode%26access_type%3Donline%26redirect_uri%3Dhttp%3A%2F%2Fzoho%3A8888%2Findex.php%3Fr%3Dsite%2Fauth";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1553120847.0698230266571044921875;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
